id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oebase_event_oebase_event_user,oebase.event,model_oebase_event,oebase_base.group_oebase_event_user,1,0,0,0
access_oebase_event_oebase_event_manager,oebase.event,model_oebase_event,oebase_base.group_oebase_event_manager,1,1,1,0
access_oebase_event_oebase_smanager,oebase.event,model_oebase_event,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_event_category_oebase_event_user,oebase.event.category,model_oebase_event_category,oebase_base.group_oebase_event_user,1,0,0,0
access_oebase_event_category_oebase_event_manager,oebase.event.category,model_oebase_event_category,oebase_base.group_oebase_event_manager,1,1,1,0
access_oebase_event_category_oebase_smanager,oebase.event.category,model_oebase_event_category,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_event_participant_oebase_event_user,oebase.event.participant,model_oebase_event_participant,oebase_base.group_oebase_event_user,1,0,0,0
access_oebase_event_participant_oebase_event_manager,oebase.event.participant,model_oebase_event_participant,oebase_base.group_oebase_event_manager,1,1,1,0
access_oebase_event_participant_oebase_smanager,oebase.event.participant,model_oebase_event_participant,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_event_participant_role_oebase_event_user,oebase.event.participant.role,model_oebase_event_participant_role,oebase_base.group_oebase_event_user,1,0,0,0
access_oebase_event_participant_role_oebase_event_manager,oebase.event.participant.role,model_oebase_event_participant_role,oebase_base.group_oebase_event_manager,1,1,1,0
access_oebase_event_participant_role_oebase_smanager,oebase.event.participant.role,model_oebase_event_participant_role,oebase_base.group_oebase_smanager,1,1,1,1
