id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oebase_professional_oebase_professional_user,oebase.professional,model_oebase_professional,oebase_base.group_oebase_professional_user,1,0,0,0
access_oebase_professional_oebase_professional_manager,oebase.professional,model_oebase_professional,oebase_base.group_oebase_professional_manager,1,1,1,0
access_oebase_professional_oebase_smanager,oebase.professional,model_oebase_professional,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_professional_category_oebase_professional_user,oebase.professional.category,model_oebase_professional_category,oebase_base.group_oebase_professional_user,1,0,0,0
access_oebase_professional_category_oebase_professional_manager,oebase.professional.category,model_oebase_professional_category,oebase_base.group_oebase_professional_manager,1,1,1,0
access_oebase_professional_category_oebase_smanager,oebase.professional.category,model_oebase_professional_category,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_professional_department_oebase_professional_user,oebase.professional.department,model_oebase_professional_department,oebase_base.group_oebase_professional_user,1,0,0,0
access_oebase_professional_department_oebase_professional_manager,oebase.professional.department,model_oebase_professional_department,oebase_base.group_oebase_professional_manager,1,1,1,0
access_oebase_professional_department_oebase_smanager,oebase.professional.department,model_oebase_professional_department,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_professional_history_oebase_professional_user,oebase.professional.history,model_oebase_professional_history,oebase_base.group_oebase_professional_user,1,0,0,0
access_oebase_professional_dhistory_oebase_professional_manager,oebase.professional.history,model_oebase_professional_history,oebase_base.group_oebase_professional_manager,1,1,1,0
access_oebase_professional_history_oebase_smanager,oebase.professional.history,model_oebase_professional_history,oebase_base.group_oebase_smanager,1,1,1,1
