id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oebase_group_oebase_group_user,oebase.group,model_oebase_group,oebase_base.group_oebase_group_user,1,0,0,0
access_oebase_group_oebase_group_manager,oebase.group,model_oebase_group,oebase_base.group_oebase_group_manager,1,1,1,0
access_oebase_group_oebase_smanager,oebase.group,model_oebase_group,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_group_category_oebase_group_user,oebase.group.category,model_oebase_group_category,oebase_base.group_oebase_group_user,1,0,0,0
access_oebase_group_category_oebase_group_manager,oebase.group.category,model_oebase_group_category,oebase_base.group_oebase_group_manager,1,1,1,0
access_oebase_group_category_oebase_smanager,oebase.group.category,model_oebase_group_category,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_group_participant_oebase_group_user,oebase.group.participant,model_oebase_group_participant,oebase_base.group_oebase_group_user,1,0,0,0
access_oebase_group_participant_oebase_group_manager,oebase.group.participant,model_oebase_group_participant,oebase_base.group_oebase_group_manager,1,1,1,0
access_oebase_group_participant_oebase_smanager,oebase.group.participant,model_oebase_group_participant,oebase_base.group_oebase_smanager,1,1,1,1
access_oebase_group_participant_role_oebase_group_user,oebase.group.participant.role,model_oebase_group_participant_role,oebase_base.group_oebase_group_user,1,0,0,0
access_oebase_group_participant_role_oebase_group_manager,oebase.group.participant.role,model_oebase_group_participant_role,oebase_base.group_oebase_group_manager,1,1,1,0
access_oebase_group_participant_role_oebase_smanager,oebase.group.participant.role,model_oebase_group_participant_role,oebase_base.group_oebase_smanager,1,1,1,1
